age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,type,workclass,education,marital-status,occupation,relationship,sex,native-country
25.0,109872.0,9.0,0.0,0.0,45.0, <=50K, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Husband, Male, United-States
23.0,119838.0,13.0,0.0,0.0,50.0, <=50K, Private, Bachelors, Never-married, Prof-specialty, Own-child, Male, United-States
29.0,149943.0,10.0,0.0,1590.0,40.0, <=50K, Private, Some-college, Never-married, Other-service, Not-in-family, Male, United-States
65.0,27012.0,4.0,0.0,0.0,50.0, <=50K, Without-pay, 7th-8th, Widowed, Farming-fishing, Unmarried, Female, United-States
31.0,91666.0,9.0,0.0,0.0,50.0, <=50K, Private, HS-grad, Never-married, Transport-moving, Not-in-family, Male, United-States
26.0,270276.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Never-married, Adm-clerical, Not-in-family, Female, United-States
39.0,179271.0,10.0,0.0,0.0,50.0, >50K, Private, Some-college, Married-civ-spouse, Craft-repair, Husband, Male, United-States
44.0,161819.0,9.0,0.0,0.0,40.0, >50K, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Husband, Male, United-States
45.0,339681.0,14.0,1506.0,0.0,45.0, <=50K, Local-gov, Masters, Divorced, Prof-specialty, Unmarried, Female, United-States
26.0,219897.0,14.0,0.0,0.0,50.0, <=50K, Self-emp-not-inc, Masters, Never-married, Prof-specialty, Not-in-family, Female, United-States
26.0,91683.0,6.0,0.0,0.0,35.0, <=50K, Private, 10th, Married-civ-spouse, Transport-moving, Husband, Male, United-States
36.0,188834.0,5.0,0.0,0.0,50.0, <=50K, Private, 9th, Married-civ-spouse, Transport-moving, Husband, Male, United-States
38.0,187046.0,7.0,0.0,0.0,45.0, <=50K, Private, 11th, Married-civ-spouse, Craft-repair, Husband, Male, United-States
39.0,191807.0,9.0,0.0,0.0,48.0, <=50K, Private, HS-grad, Never-married, Machine-op-inspct, Unmarried, Male, United-States
52.0,179951.0,15.0,0.0,0.0,40.0, <=50K, Self-emp-inc, Prof-school, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
39.0,324420.0,2.0,0.0,0.0,45.0, <=50K, Private, 1st-4th, Married-civ-spouse, Craft-repair, Husband, Male, Mexico
41.0,66632.0,10.0,0.0,0.0,40.0, <=50K, Self-emp-not-inc, Some-college, Divorced, Craft-repair, Not-in-family, Male, United-States
42.0,121718.0,14.0,0.0,1902.0,60.0, >50K, Local-gov, Masters, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
47.0,162034.0,13.0,0.0,0.0,70.0, <=50K, Private, Bachelors, Married-civ-spouse, Sales, Husband, Male, United-States
28.0,218990.0,11.0,0.0,0.0,46.0, <=50K, Local-gov, Assoc-voc, Married-civ-spouse, Protective-serv, Husband, Male, United-States
25.0,125863.0,13.0,0.0,0.0,35.0, <=50K, Local-gov, Bachelors, Never-married, Prof-specialty, Own-child, Male, United-States
35.0,225330.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Never-married, Adm-clerical, Not-in-family, Female, United-States
32.0,120426.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Separated, Adm-clerical, Unmarried, Female, United-States
38.0,119741.0,14.0,0.0,0.0,40.0, >50K, Private, Masters, Married-civ-spouse, Craft-repair, Husband, Male, United-States
44.0,32000.0,10.0,0.0,0.0,18.0, >50K, Private, Some-college, Married-civ-spouse, Tech-support, Husband, Male, United-States
21.0,124242.0,10.0,0.0,0.0,40.0, <=50K, Private, Some-college, Never-married, Adm-clerical, Own-child, Female, United-States
27.0,278581.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Never-married, Sales, Own-child, Female, United-States
30.0,230224.0,13.0,0.0,0.0,55.0, >50K, Private, Bachelors, Never-married, Exec-managerial, Not-in-family, Male, United-States
30.0,204374.0,13.0,0.0,1741.0,48.0, <=50K, Private, Bachelors, Never-married, Sales, Not-in-family, Male, United-States
45.0,188386.0,9.0,0.0,1628.0,45.0, <=50K, Private, HS-grad, Married-civ-spouse, Handlers-cleaners, Husband, Male, United-States
20.0,164922.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Never-married, Craft-repair, Own-child, Male, United-States
57.0,195176.0,14.0,0.0,0.0,80.0, <=50K, Private, Masters, Never-married, Prof-specialty, Not-in-family, Male, United-States
43.0,166740.0,10.0,0.0,0.0,48.0, <=50K, Private, Some-college, Divorced, Adm-clerical, Not-in-family, Male, United-States
50.0,156008.0,7.0,0.0,0.0,40.0, <=50K, Private, 11th, Married-civ-spouse, Adm-clerical, Own-child, Female, United-States
28.0,162551.0,4.0,0.0,0.0,48.0, <=50K, Private, 7th-8th, Married-civ-spouse, Machine-op-inspct, Other-relative, Female, China
25.0,211231.0,9.0,0.0,0.0,48.0, >50K, Private, HS-grad, Married-civ-spouse, Tech-support, Other-relative, Female, United-States
25.0,169990.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Married-civ-spouse, Sales, Husband, Male, United-States
90.0,221832.0,13.0,0.0,0.0,45.0, <=50K, Private, Bachelors, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
38.0,255454.0,13.0,0.0,0.0,40.0, <=50K, Local-gov, Bachelors, Separated, Prof-specialty, Unmarried, Male, United-States
35.0,28160.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Married-spouse-absent, Exec-managerial, Unmarried, Female, United-States
50.0,159219.0,13.0,0.0,0.0,40.0, >50K, State-gov, Bachelors, Married-civ-spouse, Exec-managerial, Husband, Male, Canada
26.0,103148.0,9.0,0.0,0.0,40.0, <=50K, Local-gov, HS-grad, Never-married, Adm-clerical, Not-in-family, Female, United-States
39.0,165186.0,10.0,0.0,0.0,45.0, <=50K, Private, Some-college, Married-civ-spouse, Farming-fishing, Husband, Male, United-States
56.0,31782.0,6.0,0.0,0.0,40.0, <=50K, Private, 10th, Married-civ-spouse, Sales, Husband, Male, United-States
24.0,249101.0,9.0,0.0,0.0,40.0, <=50K, Local-gov, HS-grad, Divorced, Protective-serv, Unmarried, Female, United-States
46.0,243190.0,9.0,7688.0,0.0,40.0, >50K, Private, HS-grad, Married-civ-spouse, Adm-clerical, Wife, Female, United-States
18.0,153405.0,7.0,0.0,0.0,25.0, <=50K, Local-gov, 11th, Never-married, Adm-clerical, Other-relative, Female, United-States
37.0,329980.0,14.0,0.0,2415.0,60.0, >50K, Private, Masters, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
57.0,176079.0,14.0,0.0,0.0,40.0, <=50K, Private, Masters, Divorced, Prof-specialty, Not-in-family, Female, United-States
43.0,218542.0,9.0,0.0,0.0,40.0, <=50K, State-gov, HS-grad, Never-married, Adm-clerical, Unmarried, Female, United-States
29.0,303446.0,13.0,0.0,0.0,25.0, <=50K, State-gov, Bachelors, Married-civ-spouse, Prof-specialty, Husband, Male, Nicaragua
40.0,102606.0,14.0,0.0,0.0,40.0, >50K, Private, Masters, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
44.0,483201.0,13.0,0.0,0.0,40.0, <=50K, Self-emp-not-inc, Bachelors, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
77.0,144608.0,9.0,0.0,0.0,6.0, <=50K, Local-gov, HS-grad, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
30.0,226013.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Never-married, Prof-specialty, Not-in-family, Male, United-States
21.0,165475.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Husband, Male, United-States
66.0,263637.0,6.0,0.0,0.0,40.0, <=50K, Private, 10th, Married-civ-spouse, Protective-serv, Husband, Male, United-States
40.0,201495.0,7.0,0.0,0.0,35.0, <=50K, Private, 11th, Never-married, Transport-moving, Own-child, Male, United-States
68.0,213720.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Married-civ-spouse, Sales, Husband, Male, United-States
64.0,170483.0,9.0,0.0,0.0,38.0, <=50K, Private, HS-grad, Widowed, Other-service, Not-in-family, Female, United-States
26.0,214303.0,13.0,0.0,0.0,50.0, <=50K, Private, Bachelors, Never-married, Prof-specialty, Not-in-family, Female, United-States
32.0,190511.0,10.0,0.0,0.0,40.0, >50K, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
32.0,242150.0,9.0,0.0,0.0,38.0, <=50K, Private, HS-grad, Never-married, Adm-clerical, Own-child, Male, United-States
51.0,159755.0,14.0,0.0,0.0,40.0, >50K, Local-gov, Masters, Married-civ-spouse, Prof-specialty, Husband, Male, United-States
50.0,147629.0,14.0,15024.0,0.0,45.0, >50K, Private, Masters, Married-civ-spouse, Prof-specialty, Husband, Male, United-States
49.0,268022.0,13.0,0.0,0.0,50.0, >50K, Private, Bachelors, Married-civ-spouse, Sales, Husband, Male, United-States
28.0,188711.0,13.0,0.0,0.0,20.0, <=50K, Private, Bachelors, Never-married, Transport-moving, Unmarried, Male, United-States
29.0,452205.0,9.0,0.0,0.0,36.0, <=50K, Private, HS-grad, Divorced, Other-service, Unmarried, Female, United-States
34.0,244147.0,13.0,0.0,0.0,40.0, >50K, Private, Bachelors, Married-civ-spouse, Prof-specialty, Husband, Male, United-States
41.0,438696.0,14.0,0.0,0.0,5.0, >50K, Self-emp-not-inc, Masters, Divorced, Sales, Unmarried, Male, United-States
35.0,207568.0,4.0,0.0,0.0,75.0, <=50K, Self-emp-not-inc, 7th-8th, Married-civ-spouse, Farming-fishing, Husband, Male, United-States
63.0,54052.0,14.0,0.0,0.0,68.0, >50K, Self-emp-inc, Masters, Married-civ-spouse, Sales, Husband, Male, United-States
46.0,187581.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Divorced, Craft-repair, Other-relative, Male, United-States
47.0,77102.0,14.0,0.0,0.0,40.0, <=50K, Self-emp-not-inc, Masters, Divorced, Prof-specialty, Not-in-family, Male, United-States
24.0,353010.0,13.0,0.0,0.0,65.0, <=50K, Private, Bachelors, Never-married, Machine-op-inspct, Not-in-family, Male, United-States
29.0,54131.0,10.0,0.0,0.0,30.0, <=50K, Private, Some-college, Never-married, Sales, Not-in-family, Male, United-States
74.0,39890.0,10.0,0.0,0.0,18.0, <=50K, Federal-gov, Some-college, Widowed, Transport-moving, Not-in-family, Female, United-States
50.0,156877.0,7.0,0.0,0.0,70.0, >50K, Private, 11th, Married-civ-spouse, Transport-moving, Husband, Male, United-States
22.0,355686.0,10.0,0.0,0.0,40.0, <=50K, Private, Some-college, Never-married, Adm-clerical, Not-in-family, Female, United-States
48.0,300168.0,8.0,0.0,0.0,40.0, <=50K, Private, 12th, Separated, Adm-clerical, Own-child, Female, United-States
30.0,488720.0,5.0,0.0,0.0,40.0, <=50K, Private, 9th, Married-civ-spouse, Handlers-cleaners, Other-relative, Male, Mexico
32.0,157287.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Married-civ-spouse, Sales, Husband, Male, United-States
39.0,184659.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Husband, Male, United-States
49.0,214169.0,10.0,0.0,0.0,40.0, >50K, Private, Some-college, Married-civ-spouse, Craft-repair, Husband, Male, United-States
25.0,192149.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Never-married, Adm-clerical, Own-child, Female, United-States
50.0,137253.0,13.0,0.0,0.0,40.0, >50K, Private, Bachelors, Married-civ-spouse, Adm-clerical, Wife, Female, United-States
44.0,373050.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Married-civ-spouse, Transport-moving, Husband, Male, United-States
65.0,90377.0,11.0,6767.0,0.0,60.0, <=50K, Private, Assoc-voc, Married-civ-spouse, Farming-fishing, Husband, Male, United-States
28.0,183151.0,12.0,0.0,0.0,60.0, <=50K, Federal-gov, Assoc-acdm, Married-civ-spouse, Adm-clerical, Husband, Male, United-States
55.0,227158.0,13.0,0.0,0.0,40.0, <=50K, Private, Bachelors, Widowed, Adm-clerical, Unmarried, Female, United-States
49.0,34021.0,13.0,0.0,0.0,50.0, <=50K, Local-gov, Bachelors, Never-married, Prof-specialty, Own-child, Female, United-States
31.0,165148.0,9.0,0.0,0.0,12.0, <=50K, Private, HS-grad, Separated, Exec-managerial, Unmarried, Female, United-States
47.0,211668.0,9.0,0.0,0.0,40.0, >50K, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, Wife, Female, United-States
45.0,358886.0,9.0,0.0,0.0,40.0, >50K, Private, HS-grad, Married-civ-spouse, Transport-moving, Husband, Male, United-States
35.0,47707.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Never-married, Other-service, Not-in-family, Female, United-States
34.0,306982.0,13.0,0.0,0.0,60.0, <=50K, Self-emp-not-inc, Bachelors, Married-civ-spouse, Sales, Husband, Male, South
49.0,52590.0,9.0,0.0,0.0,40.0, <=50K, Local-gov, HS-grad, Widowed, Protective-serv, Not-in-family, Male, United-States
39.0,179352.0,10.0,0.0,0.0,35.0, <=50K, Private, Some-college, Divorced, Adm-clerical, Not-in-family, Female, United-States
27.0,158156.0,9.0,0.0,0.0,42.0, <=50K, Private, HS-grad, Never-married, Other-service, Not-in-family, Female, United-States
42.0,70055.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Married-civ-spouse, Handlers-cleaners, Husband, Male, United-States
60.0,131852.0,3.0,0.0,0.0,30.0, >50K, Private, 5th-6th, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
32.0,81528.0,9.0,0.0,0.0,60.0, <=50K, Private, HS-grad, Never-married, Handlers-cleaners, Other-relative, Male, United-States
54.0,182854.0,9.0,0.0,0.0,45.0, <=50K, Private, HS-grad, Married-civ-spouse, Craft-repair, Husband, Male, United-States
42.0,296798.0,7.0,0.0,1340.0,40.0, <=50K, Federal-gov, 11th, Never-married, Tech-support, Not-in-family, Male, United-States
32.0,194426.0,13.0,15024.0,0.0,40.0, >50K, Private, Bachelors, Married-civ-spouse, Tech-support, Husband, Male, United-States
40.0,70645.0,10.0,0.0,0.0,20.0, <=50K, Private, Some-college, Married-civ-spouse, Adm-clerical, Wife, Female, United-States
55.0,141807.0,13.0,0.0,0.0,60.0, >50K, Self-emp-inc, Bachelors, Married-civ-spouse, Sales, Husband, Male, United-States
66.0,112871.0,7.0,0.0,0.0,30.0, <=50K, Private, 11th, Never-married, Adm-clerical, Not-in-family, Male, United-States
52.0,71344.0,14.0,0.0,0.0,40.0, <=50K, State-gov, Masters, Married-civ-spouse, Prof-specialty, Husband, Male, United-States
21.0,341410.0,10.0,0.0,0.0,15.0, <=50K, State-gov, Some-college, Never-married, Adm-clerical, Not-in-family, Female, United-States
33.0,118941.0,13.0,0.0,0.0,40.0, >50K, Private, Bachelors, Married-civ-spouse, Exec-managerial, Wife, Female, United-States
52.0,159755.0,11.0,0.0,0.0,50.0, >50K, Private, Assoc-voc, Married-civ-spouse, Exec-managerial, Husband, Male, United-States
28.0,128509.0,3.0,0.0,0.0,40.0, <=50K, Private, 5th-6th, Never-married, Machine-op-inspct, Not-in-family, Female, United-States
27.0,229125.0,7.0,0.0,0.0,40.0, <=50K, Self-emp-not-inc, 11th, Married-civ-spouse, Craft-repair, Husband, Male, United-States
42.0,142756.0,13.0,0.0,0.0,50.0, <=50K, Local-gov, Bachelors, Divorced, Prof-specialty, Not-in-family, Female, United-States
27.0,243871.0,10.0,0.0,0.0,45.0, <=50K, Self-emp-inc, Some-college, Never-married, Adm-clerical, Own-child, Female, United-States
47.0,213140.0,11.0,7688.0,0.0,40.0, >50K, Private, Assoc-voc, Married-civ-spouse, Craft-repair, Husband, Male, United-States
19.0,196857.0,9.0,0.0,0.0,40.0, <=50K, Private, HS-grad, Never-married, Other-service, Not-in-family, Female, United-States
46.0,138626.0,10.0,0.0,0.0,40.0, <=50K, Private, Some-college, Married-civ-spouse, Craft-repair, Husband, Male, United-States
